Id,Name,Birthdate,Handedness,School,Draft,Year,Team,Age,Pos.,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,FIP,WHIP,WAR
16107,황준서,2005년 08월 22일,좌투좌타,중랑구-상명중-장충고,24 한화 1라운드 1순위,2024,한화,19,P,36,11,25,6,0,0,2,8,0,1,72.0,43,44,44.05,341,80,16.0,0.0,9,51,5,0,70,1.0,1,3,5.38,5.5,5.51,5.78,1.82,1.02
16107,황준서,2005년 08월 22일,좌투좌타,중랑구-상명중-장충고,24 한화 1라운드 1순위,2025,한화,20,P,23,12,11,1,0,0,2,8,0,0,56.0,33,37,34.75,242,54,11.0,4.0,7,26,2,2,57,1.0,0,1,5.3,5.95,5.58,4.46,1.43,0.41
16108,조동욱,2004년 11월 02일,좌투좌타,소래초-영남중-장충고,24 한화 2라운드 11순위,2024,한화,20,P,21,8,13,6,0,0,1,2,0,0,41.0,29,34,35.9,198,57,10.0,0.0,5,14,6,0,32,3.0,1,1,6.37,7.46,7.88,5.29,1.73,-0.07
16108,조동욱,2004년 11월 02일,좌투좌타,소래초-영남중-장충고,24 한화 2라운드 11순위,2025,한화,21,P,68,2,66,12,0,0,3,3,2,5,60.0,27,29,25.45,283,77,16.0,0.0,4,29,4,3,43,4.0,1,7,4.05,4.35,3.82,4.63,1.77,1.31
16146,앤더슨,1994년 03월 22일,우투우타,-,24 SSG 자유선발,2024,SSG,30,P,24,23,1,0,0,0,11,3,0,0,115.2,50,55,53.8,496,98,13.0,1.0,11,53,8,0,158,4.0,1,5,3.89,4.28,4.19,3.64,1.31,3.45
16146,앤더슨,1994년 03월 22일,우투우타,-,24 SSG 자유선발,2025,SSG,31,P,30,30,0,0,0,0,12,7,0,0,171.2,43,53,51.1,694,121,17.0,1.0,13,51,9,1,245,6.0,0,10,2.25,2.78,2.68,2.37,1.0,6.54
16150,바리아,1996년 07월 18일,우투우타,-,24 한화 자유선발,2024,한화,28,P,20,19,1,0,0,0,6,7,0,0,92.2,53,58,56.6,405,114,20.0,1.0,10,18,0,0,83,7.0,0,6,5.15,5.63,5.5,3.9,1.42,1.41
16151,알드레드,1996년 07월 25일,좌투좌타,-,24 KIA 부상 대체 외국인선수,2024,KIA,28,P,9,9,0,1,1,1,3,2,0,0,43.2,22,24,20.35,184,38,4.0,0.0,4,17,2,0,52,4.0,0,1,4.53,4.95,4.19,3.74,1.26,1.2
16153,와이스,1996년 12월 10일,우투우타,-,24 한화 부상 대체 외국인선수,2024,한화,28,P,16,16,0,0,0,0,5,5,0,0,91.2,38,43,41.95,384,77,13.0,5.0,8,29,3,0,98,7.0,0,6,3.73,4.22,4.12,3.71,1.16,2.57
16153,와이스,1996년 12월 10일,우투우타,-,24 한화 부상 대체 외국인선수,2025,한화,29,P,30,30,0,0,0,0,16,5,0,0,178.2,57,63,62.3,725,127,30.0,1.0,13,56,13,0,207,7.0,2,5,2.87,3.17,3.14,3.12,1.02,5.95
16160,에르난데스,1995년 05월 03일,우투우타,-,24 LG 자유선발,2024,LG,29,P,11,9,2,1,0,0,3,2,1,1,47.0,21,21,19.45,195,41,6.0,1.0,5,16,2,0,55,1.0,0,1,4.02,4.02,3.72,3.8,1.21,1.39
16160,에르난데스,1995년 05월 03일,우투우타,-,24 LG 자유선발,2025,LG,30,P,14,14,0,0,0,0,4,4,0,0,66.0,31,32,31.0,276,53,14.0,0.0,7,24,5,0,73,0.0,0,3,4.23,4.36,4.23,3.82,1.17,1.28
16161,라우어,1995년 06월 03일,좌투우타,-,24 KIA 자유선발,2024,KIA,29,P,7,7,0,0,0,0,2,2,0,0,34.2,19,19,17.8,150,35,7.0,1.0,3,12,3,0,37,0.0,0,0,4.93,4.93,4.62,3.98,1.36,0.76
16261,올러,1994년 10월 17일,우투우타,-,25 KIA 자유선발,2025,KIA,31,P,26,26,0,1,1,0,11,7,0,0,149.0,60,64,62.8,620,125,25.0,3.0,8,47,8,0,169,6.0,0,2,3.62,3.87,3.79,2.9,1.15,3.61
16274,김영우,2005년 01월 14일,우투우타,서대문구-신월중-서울고,25 LG 1라운드 10순위,2025,LG,20,P,66,0,66,11,0,0,3,2,1,7,60.0,16,17,21.8,255,49,13.0,0.0,2,30,3,2,56,1.0,0,5,2.4,2.55,3.27,3.64,1.32,1.5
16286,치리노스,1993년 12월 26일,우투우타,-,25 LG 자유선발,2025,LG,32,P,30,30,0,0,0,0,13,6,0,0,177.0,65,71,65.5,737,173,26.0,1.0,5,36,9,0,137,5.0,0,4,3.31,3.61,3.33,3.13,1.18,5.21
16301,정우주,2006년 11월 07일,우투우타,남양주-건대부중-전주고,25 한화 1라운드 2순위,2025,한화,19,P,51,2,49,15,0,0,3,0,0,3,53.2,17,18,20.75,228,34,6.0,1.0,6,21,10,0,82,4.0,1,3,2.85,3.02,3.48,3.28,1.02,1.23
16313,폰세,1994년 04월 25일,우투우타,-,25 한화 자유선발,2025,한화,31,P,29,29,0,0,0,0,17,1,0,0,180.2,38,41,38.6,697,128,18.0,0.0,10,41,6,0,252,3.0,3,7,1.89,2.04,1.92,1.92,0.94,8.38
16324,화이트,1994년 12월 28일,우투우타,-,25 SSG 자유선발,2025,SSG,31,P,24,24,0,1,1,0,11,4,0,0,134.2,43,51,49.45,562,111,17.0,2.0,9,44,8,1,137,11.0,0,6,2.87,3.41,3.3,3.38,1.15,4.24
16404,톨허스트,1999년 09월 13일,우투우타,-,25 LG 자유선발,2025,LG,26,P,8,8,0,0,0,0,6,2,0,0,44.0,14,15,15.0,184,39,7.0,1.0,2,16,2,1,45,2.0,0,1,2.86,3.07,3.07,3.21,1.25,1.31
